643728256226, 0.042530909180641174, -0.02449675463140011, 0.03816428408026695, 0.01778671145439148, 0.014722797088325024, -0.018136041238904, 0.008725968189537525, -0.024787863716483116, -0.020508572459220886, -0.009672069922089577, -0.018965698778629303, -0.009140797890722752, -0.02138189785182476, 0.021119900047779083, 0.014817407354712486, -0.017277272418141365, -0.00630977051332593, -0.016549501568078995, -0.046082429587841034, 0.011433274485170841, -0.0035533395130187273, -0.047887299209833145, -0.008398471400141716, -0.003083927556872368, -0.009271795861423016, 0.007677978835999966, -0.007546979933977127, 0.013114424422383308, -0.03749473765492439, -0.010909279808402061, 0.011091222055256367, -0.006229715421795845, -0.008129196241497993, -0.002794638741761446, -0.017291827127337456, -0.002357976511120796, 0.018223373219370842, 0.14986249804496765, 0.010960224084556103, -0.0022870188113301992, 0.03242945298552513, -0.003531506285071373, -0.02205144613981247, -0.00195952202193439, 0.011382331140339375, -0.03190545737743378, 0.019344139844179153, -0.009628403931856155, -0.008747801184654236, -0.025340968742966652, 0.005312724504619837, 0.026141516864299774, 0.005953162908554077, -0.03810606524348259, -0.03417610377073288, -0.009213574230670929, 0.042210690677165985, 0.03132324293255806, -0.015894507989287376, -0.0016665944131091237, -0.02851404808461666, 0.004290207289159298, -0.010450784116983414, -0.013900416903197765, 0.009861290454864502, 0.059211406856775284, 0.0034732846543192863, -0.004923367407172918, 0.0014200621517375112, 0.0023143102880567312, 0.009162630885839462, 0.003977265674620867, -0.006895625498145819, 0.00342779909260571, 0.022313443943858147, 0.026214294135570526, 0.0036152000539004803, -0.005334557965397835, -0.022269777953624725, -0.022546330466866493, -0.011855381540954113, 0.0014009582810103893, 0.011644328013062477, -0.002110534580424428, -0.02778627723455429, -0.010414395481348038, -0.019460583105683327, -0.05164259672164917, 0.011287720873951912, 0.0015183112118393183, 0.03059547208249569, 0.0011253150878474116, -0.003251314628869295, 0.023768985643982887, -0.020726904273033142, 0.014220635406672955, 0.027276838198304176, -0.0026836537290364504, 0.019518805667757988, 0.00012542669719550759, -0.015385068953037262, -0.026607289910316467, 0.005800331011414528, -0.009111686609685421, -0.01919858530163765, 0.010086899623274803, -0.025413746014237404, -0.009024354629218578, 0.015006627887487411, -0.008820578455924988, -0.009861290454864502, -0.018674591556191444, -0.008114641532301903, 0.03781495615839958, 0.024030981585383415, 0.002503530588001013, 0.027626167982816696, -0.003762573469430208, -0.011076667346060276, -0.021993225440382957, -0.0003932235122192651, -0.014184246771037579, -0.009446460753679276, 0.00979579146951437, 0.018368927761912346, -0.016622278839349747, -0.024671420454978943, 0.008769634179770947, 0.0035733531694859266, -0.021847670897841454, 0.00889335572719574, -0.0006345249130390584, 0.0376402921974659, 0.021571118384599686, 0.014002304524183273, -0.012452153488993645, 0.0022015057038515806, -0.009111686609685421, 0.05012883245944977, 0.013565641827881336, 0.012881537899374962, 0.0032567731104791164, -0.016826054081320763, 0.023768985643982887, 0.019373251125216484, -0.0012745080748572946, -0.025457412004470825, 0.01748104766011238, -0.031876347959041595, -0.015297736041247845, -0.01596728526055813, -0.005192642565816641, 0.01193543616682291, -0.0019103975500911474, -0.023608874529600143, 0.009999566711485386, -0.0017166286706924438, -0.00042256174492649734, -0.016840608790516853, -0.01280876062810421, -0.004148291889578104, -0.022953880950808525, -0.030013255774974823, -0.007132151164114475, -0.0021578394807875156, 0.0052363090217113495, -0.011251332238316536, 0.005531055852770805, -0.0001712535013211891, 0.010327063500881195, -0.02349243126809597, -0.007677978835999966, -0.00964295957237482, -0.02451131120324135, 0.004082792438566685, -0.009650236926972866, 0.014227913692593575, 0.0016438516322523355, 0.009912234731018543, 0.01956247165799141, -0.013456476852297783, 0.00035092185134999454, -0.004122819751501083, 0.006098716985434294, 0.030886581167578697, -0.003224023384973407, -0.012903370894491673, -0.020042799413204193, -0.032633230090141296, 0.022997548803687096, -0.025559300556778908, 0.0461406484246254, -0.022226111963391304, -0.01775760017335415, -0.03173079341650009, 0.011578829027712345, -0.0060514118522405624, -0.050390828400850296, -0.008434860035777092, 0.03312811255455017, -0.008332972414791584, -0.016636833548545837, 0.03094480186700821, -0.18700790405273438, 0.014402578584849834, -0.009410073049366474, 0.009111686609685421, 0.001831252477131784, 0.026592735201120377, 0.0066736554726958275, -0.005403696093708277, -0.03705807402729988, -0.020741458982229233, 0.006953847128897905, 0.011527884751558304, -0.04517999291419983, -0.055397890508174896, -0.0033022586721926928, 0.012925203889608383, -0.02062501572072506, -0.009286351501941681, 0.011324109509587288, -0.0022888381499797106, 0.03173079341650009, -0.029634814709424973, 0.01353653147816658, -0.005698442924767733, 0.00024698712513782084, 0.017233606427907944, -0.03091569058597088, 0.00027291395235806704, -0.008223806507885456, 0.008252917788922787, 0.006400741636753082, 0.028645047917962074, 0.0037007129285484552, 0.01595272868871689, 0.01156427338719368, 0.00444303872063756, -0.013718473725020885, -0.0037407404743134975, 0.0037134489975869656, 0.022182444110512733, 0.03196367993950844, 0.019023921340703964, 0.00013065754319541156, 0.00047350567183457315, -0.03062458336353302, 0.008725968189537525, 0.036883410066366196, -0.04084248095750809, 0.018281595781445503, -0.020057355985045433, 0.002143284073099494, -0.021134454756975174, -0.005010699853301048, 0.018616368994116783, 0.008856967091560364, 0.042152468115091324, -0.01211737934499979, 0.007081206887960434, 0.029649371281266212, -0.03877561166882515, -0.020101021975278854, -0.03534053638577461, 0.008973410353064537, -0.0260250736027956, -0.021527452394366264, -0.027218617498874664, -0.015821730718016624, -0.013725752010941505, -0.0166950561106205, 0.0260250736027956, 0.019649803638458252, -0.01746649295091629, 0.009002520702779293, 0.0022724634036421776, 0.0335356667637825, -0.019649803638458252, -0.008813301101326942, 0.013449198566377163, 0.003962710499763489, 0.003937238361686468, -0.01545784529298544, 0.05880385637283325, -0.008675024844706059, -0.022138778120279312, 0.019373251125216484, 0.004956117365509272, 0.02700028568506241, -0.005385501775890589, 0.017670268192887306, -0.012204711325466633, 0.03324455767869949, -0.015399623662233353, 0.017961375415325165, -0.006124188657850027, 0.0005180816515348852, 0.02705850824713707, -0.009133519604802132, -2.2032114429748617e-05, -0.0026145156007260084, -0.012219266965985298, -0.01784493215382099, -0.0022961159702390432, -0.020857902243733406, 0.02379809506237507, 0.013900416903197765, 0.024307534098625183, -0.013128980062901974, 0.024656863883137703, 0.03173079341650009, -0.02845582738518715, -0.034729208797216415, 0.012554041109979153, 0.018048709258437157, 0.036184750497341156, -0.016214726492762566, 0.03708718344569206, -0.02355065383017063, -0.015443290583789349, 0.017626602202653885, 0.026578178629279137, 0.006902903318405151, -0.01812148466706276, -0.004927006550133228, 0.007132151164114475, 0.010465339757502079, 0.001952244434505701, -0.08523648232221603, -0.004774174652993679, -0.0016920664347708225, 0.033652108162641525, 0.0009652056614868343, 0.014271579682826996, -0.002734597772359848, 0.03245856612920761, 0.009606570936739445, 0.008638636209070683, -0.01633116975426674, -0.009344573132693768, -0.006932014133781195, -0.005905857775360346, 0.01816515251994133, -0.0005085296579636633, -0.01460635382682085, 0.0006563580245710909, -0.002530821831896901, 0.03245856612920761, 0.014133303426206112, -0.011425997130572796, 0.0059276907704770565, -0.008303861133754253, -0.01781582273542881, 0.010305230505764484, -0.02845582738518715, 0.031876347959041595, -0.002530821831896901, 0.02736417017877102, 0.03059547208249569, -0.04451044276356697, 0.006196965929120779, -0.01637483574450016, -0.02953292801976204, -0.013107147067785263, -0.03595186397433281, -0.02311399206519127, 0.037203628569841385, -0.023346878588199615, 0.014322523958981037, -0.005574721843004227, 0.009126242250204086, -0.02740783803164959, 0.0011880852980539203, -0.021818559616804123, -0.0034751042257994413, 0.0270148403942585, -0.025370080024003983, -0.03178901597857475, 0.030537249520421028, -0.012510375119745731, 0.004144653212279081, -0.0238272063434124, 0.021119900047779083, -0.01106211170554161, 0.018296150490641594, 0.03737829253077507, -0.013696640729904175, -0.006004106719046831, 0.0096356812864542, -0.013958638533949852, -0.03385588526725769, 0.01816515251994133, 0.013696640729904175, 0.02630162611603737, -0.036854296922683716, -0.008551303297281265, 0.006171493791043758, 0.002081423532217741, -0.016811499372124672, 0.028615936636924744, -0.03283700346946716, 0.021440118551254272, -0.02350698783993721, 0.03461276367306709, 0.01121494360268116, -0.012153767049312592, -0.0016584070399403572, -0.00127086928114295, -0.00799819827079773, -0.010043232701718807, -0.022939326241612434, -0.001521040336228907, 0.010851058177649975, 0.01421335805207491, -0.0018603634089231491, 0.011083944700658321, 0.00976668018847704, -0.017641156911849976, 0.04334601014852524, 0.012299321591854095, 0.04631531611084938, 0.00604413403198123, 0.004031848628073931, 0.017291827127337456, -0.02350698783993721, -0.00959201529622078, 0.0017220869194716215, 0.002363434759899974, -0.027524281293153763, -0.020421240478754044, -0.07137972861528397, 0.009148075245320797, -0.02673828788101673, 0.008056419901549816, -0.01279420591890812, -0.006357075180858374, 0.018019597977399826, -0.03554430976510048, -0.012226544320583344, 0.00383171159774065, -0.042239800095558167, 0.03240034356713295, -0.012561318464577198, -0.005723915062844753, -0.03158523887395859, -0.012917926535010338, 0.02459864318370819, -0.011476940475404263, 0.04983772337436676, 0.008980687707662582, -0.01598183996975422, -0.010559950023889542, 0.0036861575208604336, -0.010232453234493732, -0.02736417017877102, 0.012561318464577198, -0.004322956781834364, -0.00162019906565547, -0.0027928194031119347, -0.04014382138848305, 0.019693469628691673, -0.011324109509587288, -0.02027568593621254, 0.03455454483628273, -0.024307534098625183, -0.02027568593621254, -0.010763726197183132, 0.001115308259613812, 0.029256373643875122, -0.03240034356713295, -0.03912494331598282, 0.0023143102880567312, 0.010101454332470894, 0.004894256591796875, -0.042501796036958694, 0.005469195544719696, -0.00213418691419065, 0.00821652915328741, -0.0020941596012562513, 0.010552672669291496, 0.005458278581500053, 0.014155136421322823, -0.008260195143520832, 0.014133303426206112, 0.0013045286759734154, -0.009380961768329144, 0.012248377315700054, 0.01296159252524376, 0.03638852387666702, 0.013922249898314476, 0.02817927487194538, -8.909503230825067e-05, 0.02031935192644596, 0.011949991807341576, 0.003662504954263568, -0.006120549980551004, 0.008776912465691566, -0.007113956846296787, 0.0341469906270504, -0.0335356667637825, -0.0021742144599556923, -0.014700964093208313, 0.006287937052547932, 0.018310705199837685, 0.03161435201764107, -0.004890617914497852, 0.015297736041247845, -0.020363017916679382, -0.011928158812224865, 0.016986163333058357, 0.0306536927819252, -0.014562687836587429, -0.027829943224787712, 0.019839024171233177, 0.017597490921616554, 0.02309943549335003, -0.0074196201749145985, 0.0013645696453750134, 0.010254286229610443, 0.015399623662233353, -0.040376707911491394, 0.001177168800495565, -0.016855165362358093, 0.012444875203073025, 0.024060092866420746, 0.020887013524770737, 0.006953847128897905, -0.0130125368013978, -0.004548565484583378, 0.00941735040396452, -0.009839457459747791, 0.009359128773212433, -0.018674591556191444, -0.018689146265387535, -0.006207882426679134, 0.0025417385622859, 0.0012972509721294045, -0.02491886168718338, 0.01317992340773344, 0.002909262664616108, -0.002188769867643714, -0.016098283231258392, -0.011549717746675014, 0.016796942800283432, -0.023375988006591797, -0.01066911593079567, -0.030129699036478996, -0.02103256806731224, -0.03132324293255806, 0.01781582273542881, -0.007590646389871836, 0.011047556065022945, 0.017306381836533546, 0.002601779531687498, 0.02379809506237507, 0.028048275038599968, 0.0072485944256186485, -0.01123677659779787, -0.012939759530127048, -0.02130912058055401, -0.004497621674090624, -0.020450351759791374, -0.03487476333975792, -0.03350655362010002, -0.02493341825902462, -0.032225679606199265, -0.008842411451041698, -0.015559733845293522, 0.0010616352083161473, 0.09769590944051743, 0.00082374521298334, -0.0220805574208498, 0.01880558952689171, -0.03766940161585808, 0.028339384123682976, -0.01848537102341652, -0.0073177325539290905, -0.014650019817054272, -0.035049427300691605, 0.002952928887680173, -0.021571118384599686, -0.018092375248670578, -0.0490226224064827, -0.011658883653581142, -0.01496296189725399, 0.004315678961575031, 0.03909583017230034, -0.018077818676829338, -0.006378908641636372, 0.006546295713633299, -0.009526516310870647, 0.020159242674708366, 0.016898831352591515, 0.019780801609158516, 0.00013850381947122514, 0.021134454756975174, 0.0035296869464218616, -0.014322523958981037, -0.028324827551841736, -0.0032822450157254934, 0.014977516606450081, -0.024409422650933266, -0.002909262664616108, -5.1029219321208075e-06, -0.01643305830657482, -0.017160829156637192, -0.03373944014310837, 0.021018011495471, 0.011156721971929073, -0.009453739039599895, 0.034408990293741226, 0.007874476723372936, -0.0004935193574056029, -0.027189506217837334, -0.00999228935688734, -0.017233606427907944, 0.03286611661314964, -0.03283700346946716]"
22/07/2021,ALDL,Quarterly invoice legal deposit materials - July to Sept 21,26400.68,"Supplier: ALDL; Description: Quarterly invoice legal deposit materials - July to Sept 21; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
