57304739952, -0.01799486018717289, -0.009062576107680798, 0.029967304319143295, -0.008273581974208355, 0.01240675337612629, 0.014983652159571648, -0.010300355963408947, -0.05020609125494957, -0.01460725162178278, -0.06914195418357849, 0.022584056481719017, 0.006992371287196875, 0.0005026219296269119, -0.006724547129124403, -0.02052832767367363, 0.019095107913017273, -0.03361549973487854, -0.016431348398327827, 0.007216764148324728, -0.013405663892626762, 0.03960895910859108, -0.029359271749854088, -0.019920295104384422, -0.029243456199765205, -0.02311970293521881, 0.030083119869232178, 0.01334051787853241, 0.04658685252070427, 0.017039380967617035, -0.0322546623647213, -0.01986238732933998, 0.007491826079785824, -0.00042322484659962356, -0.012450184673070908, 0.00812157429754734, -0.01638791710138321, 0.031009646132588387, 0.0027361451648175716, -0.03292060270905495, 0.013492525555193424, -0.015997039154171944, -0.01805276796221733, 0.01944255642592907, 0.01256600022315979, -0.017401304095983505, -0.01116897352039814, -0.0016919946065172553, 0.03292060270905495, -0.04525497183203697, -0.02327894978225231, -0.016532687470316887, 0.0012929734075441957, -0.007462872192263603, -0.023090749979019165, -0.013919595628976822, -0.0017155195819213986, 0.014382858760654926, 0.018791092559695244, 0.025363631546497345, -0.006391577422618866, 0.011588805355131626, -0.000822019821498543, 0.0014866027049720287, 0.014549343846738338, -0.009627177380025387, -0.00404631020501256, 0.006796932313591242, 0.03781381621956825, 0.024480536580085754, 0.03952209651470184, -0.0059572686441242695, -0.0014069793978706002, -0.006456723436713219, 0.0011581566650420427, -0.010018055327236652, 0.005367332603782415, 0.006764358840882778, 0.03355759009718895, -0.042330626398324966, 0.00791165791451931, -0.012167884036898613, 0.023047318682074547, 0.009019145742058754, 0.02052832767367363, -0.00691636698320508, 0.0011663000332191586, -0.005541055928915739, -0.018038291484117508, 0.032862696796655655, 0.03182035684585571, 0.003789343871176243, -0.02880914881825447, 0.015895700082182884, 0.02203393168747425, 0.01686565764248371, -0.016691934317350388, -0.0077306958846747875, 0.018139628693461418, 0.0022547864355146885, -0.031154414638876915, 0.005237039644271135, -0.012138930149376392, -0.003821917111054063, 0.034049805253744125, 0.024118613451719284, 0.0009998149471357465, -0.015779884532094002, 0.0031577865593135357, -0.00027641942142508924, -0.017140720039606094, 0.018863476812839508, -0.010959058068692684, -0.01334051787853241, -0.023409241810441017, 0.01795142889022827, -0.0038906827103346586, -0.03610553592443466, 0.019876863807439804, 0.012471900321543217, -0.004227271769195795, -0.0008790228166617453, -0.019587324932217598, 0.014332189224660397, -0.03179140016436577, 0.013507002964615822, 0.005146558862179518, -0.01525871455669403, -0.023539535701274872, 0.040622346103191376, -0.009040860459208488, 0.01000357884913683, -0.012109976261854172, -0.009562031365931034, 0.029967304319143295, 0.03098069131374359, -0.004701392259448767, 0.005457813385874033, -0.012891732156276703, -0.014093318954110146, -0.02193259261548519, -0.009475169703364372, -0.028302455320954323, -0.027216682210564613, 0.0018367641605436802, -0.02617434225976467, -0.023496104404330254, 0.003785724751651287, 0.01266733929514885, 0.07887046784162521, 0.002908059163019061, 0.0087947528809309, 0.005747352726757526, -0.02109292894601822, 0.03888511285185814, 0.002412223257124424, 0.012529808096587658, 0.006673878058791161, -0.0294316578656435, 0.015953607857227325, -0.006891032215207815, -0.03680042922496796, -0.06717308610677719, -2.9745626306976192e-05, -0.027593083679676056, -0.009062576107680798, 0.01307993195950985, -0.047194886952638626, 0.01108935009688139, 0.00232717115432024, -0.006677497178316116, 0.03526587039232254, 0.01618524082005024, 0.006373480893671513, 9.44395378610352e-06, -0.0009889572393149137, -0.008201196789741516, 0.005309424828737974, -0.018110675737261772, -0.010010817088186741, -0.0008283535134978592, -0.028244545683264732, -0.02477007731795311, -0.02621777169406414, -0.000396306742914021, -0.025276770815253258, -0.041027702391147614, 0.026246726512908936, 0.0030510190408676863, -0.00491130817681551, 0.02792605385184288, -0.0033857987727969885, -0.0008093524957075715, -0.006851220969110727, 0.001965247094631195, -0.031733494251966476, 0.004314133897423744, -0.0358739048242569]"
14/01/2021,EDF ENERGY,This payment covers multiple invoices for electricity,28711.17,"Supplier: EDF ENERGY; Description: This payment covers multiple invoices for electricity; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
